CHEM 266,
CHEM 266L,
CHEM 266,
CHEM 266L,
CHEM 266,
CHEM 310L,
CHEM 323,
CHEM 331,
CHEM 350L,
CHEM 356,
CHEM 363,
CHEM 404,
CHEM 420,
CHEM 464,
CHINA 101R,
CHINA 102R,
CHINA 120R,
CHINA 200R,
CHINA 201R,
CHINA 202R,
CHINA 272R,
CHINA 301R,
CIVE 100,
CIVE 104,
CIVE 115,
CIVE 204,
CIVE 221,
CIVE 224,
CIVE 265,
CIVE 292,
CIVE 306,
CIVE 313,
CIVE 332,
CIVE 343,
CIVE 354,
CIVE 486,
CIVE 497,
CIVE 611,
CLAS 100,
CLAS 105,
CLAS 202,
CLAS 210,
CLAS 221,
CLAS 231,
CLAS 252,
CLAS 261,
CLAS 311,
CLAS 461,
CLAS 600,
CM 740,
CMW 363,
CO 227,
CO 250,
CO 330,
CO 342,
CO 351,
CO 370,
CO 456,
CO 463,
CO 485,
CO 602,
CO 663,
CO 685,
COMM 231,
COMM 421,
CROAT 101,
CS 100,
CS 115,
CS 116,
CS 135,
ENGL 101A,
ENGL 101B,
ENGL 101A,
ENGL 101B,
ENGL 104,
ENGL 108F,
ENGL 108A,
ENGL 108E,
ENGL 108F,
ENGL 108E,
ENGL 108F,
ENGL 108D,
ENGL 108E,
ENGL 108A,
ENGL 108F,
ENGL 108A,
ENGL 108F,
ENGL 108A,
ENGL 109,
ENGL 119,
ENGL 129R,
ENGL 140R,
ENGL 190,
ENGL 200A,
ENGL 204,
ENGL 206,
ENGL 208A,
ENGL 208C,
ENGL 208A,
ENGL 208C,
ENGL 208H,
ENGL 208C,
ENGL 208A,
ENGL 208C,
ENGL 210H,
ENGL 210I,
ENGL 210E,
ENGL 210F,
ENGL 211,
ENGL 251A,
ENGL 280,
ENGL 291,
ENGL 295,
ENGL 305A,
ENGL 306F,
ENGL 306A,
ENGL 306F,
ENGL 309A,
ENGL 309C,
ENGL 310A,
ENGL 318,
ENGL 325,
ENGL 335,
ENGL 343,
ENGL 347,
CS 135,
CS 136,
CS 137,
CS 145,
CS 200,
CS 230,
CS 234,
CS 240,
CS 241,
CS 245,
CS 246,
CS 251,
CS 335,
CS 341,
CS 343,
CS 349,
CS 350,
CS 360,
CS 370,
CS 430,
CS 456,
CS 458,
CS 485,
CS 486,
CS 488,
CS 658,
CS 685,
CS 686,
CS 688,
CS 745,
DAC 202,
DAC 308,
DEI 612,
DEI 614,
DRAMA 100,
DRAMA 220,
DRAMA 243,
DRAMA 246,
DRAMA 282,
DRAMA 300,
DRAMA 306,
DRAMA 316,
DRAMA 326,
DRAMA 343,
DRAMA 386,
DRAMA 406,
DRAMA 416,
DUTCH 101,
DUTCH 201,
EARTH 121L,
EARTH 121,
EARTH 121L,
EARTH 123L,
EARTH 123,
EARTH 123L,
EARTH 231,
EARTH 235,
EARTH 260,
EARTH 331,
EARTH 421,
EARTH 458L,
EARTH 458,
EARTH 461,
EARTH 668,
EASIA 201R,
EASIA 206R,
EASIA 301R,
EASIA 302R,
ECE 100A,
ECE 105,
ARTS 111,
ARTS 280,
BASE 034,
BASE 036,
BASE 044,
BASE 046,
BE 601,
BE 606,
BET 100,
BET 602,
BET 603,
BET 605,
BET 608,
BIOL 110,
BIOL 130L,
BIOL 130,
BIOL 130L,
BIOL 130,
BIOL 130L,
BIOL 130,
BIOL 130L,
BIOL 130,
BIOL 150,
BIOL 225,
BIOL 239,
BIOL 240L,
BIOL 240,
BIOL 240L,
BIOL 240,
BIOL 240L,
BIOL 240,
BIOL 266,
BIOL 273,
BIOL 301,
BIOL 303,
BIOL 308,
BIOL 309,
BIOL 310,
BIOL 335L,
BIOL 342,
BIOL 345,
BIOL 350,
BIOL 354,
BIOL 359,
BIOL 364,
BIOL 370,
BIOL 376,
BIOL 434,
BIOL 443,
BIOL 444,
BIOL 447,
BIOL 448,
BIOL 452,
BIOL 456,
BIOL 458,
BIOL 469,
BIOL 470,
BIOL 473,
BIOL 483,
BME 000,
BME 101,
BME 121,
BME 161,
BME 181,
BME 213,
BME 261,
BME 281,
BME 283,
CANC 000,
CHE 100,
CHE 102,
CHE 211,
CHE 220,
CHE 231,
CHE 241,
CHE 311,
CHE 331,
CHE 420,
CHE 425,
CHE 480,
CHE 516,
CHE 571,
CHE 622,
CHEM 120,
CHEM 120L,
CHEM 120,
CHEM 120L,
CHEM 120,
CHEM 120L,
CHEM 120,
CHEM 120L,
CHEM 120,
CHEM 120L,
CHEM 120,
CHEM 120L,
CHEM 123,
CHEM 140,
CHEM 209,
CHEM 220L,
CHEM 220,
CHEM 220L,
CHEM 237L,
CHEM 237,
CHEM 237L,
CHEM 240,
CHEM 250L,
CHEM 262L,
CHEM 262,
CHEM 262L,
CHEM 264,
CHEM 266L,
CHEM 266,
MATH 103,
MATH 104,
MATH 106,
MATH 109,
MATH 114,
MATH 115,
MATH 116,
MATH 117,
MATH 124,
MATH 127,
MATH 128,
MATH 135,
MATH 136,
MATH 137,
MATH 138,
MATH 145,
MATH 147,
MATH 207,
MATH 215,
MATH 217,
MATH 218,
MATH 225,
MATH 227,
MATH 228,
MATH 229,
MATH 235,
MATH 237,
MATH 239,
MATH 245,
MATH 600,
MATH 640,
MATH 650,
MATH 674,
MATH 692,
ME 100,
ME 201,
ME 212,
ME 219,
ME 230,
ME 250,
ME 262,
ME 322,
ME 353,
ME 360,
ME 435,
ME 548,
ME 561,
ME 566,
ME 597,
ME 599,
ME 729,
ME 760,
MEDVL 105,
MEDVL 115,
MNS 101,
MNS 331,
MSCI 100,
MSCI 211,
ACC 770,
ACC 781,
ACTSC 221,
ACTSC 231,
ACTSC 232,
ACTSC 331,
ACTSC 371,
ACTSC 372,
ACTSC 431,
ACTSC 432,
ACTSC 445,
ACTSC 446,
ACTSC 471,
ACTSC 612,
ACTSC 614,
ACTSC 831,
ACTSC 832,
ACTSC 845,
ACTSC 846,
ACTSC 970,
AFM 101,
AFM 123,
AFM 131,
AFM 202,
AFM 231,
AFM 272,
AFM 273,
AFM 291,
AFM 321,
AFM 323,
AFM 328,
AFM 329,
AFM 333,
AFM 341,
AFM 362,
AFM 373,
AFM 391,
AFM 401,
AFM 424,
AFM 425,
AFM 428,
AFM 429,
AFM 433,
AFM 462,
AFM 476,
AFM 477,
AFM 478,
AFM 482,
AFM 491,
AHS 600,
AMATH 231,
AMATH 250,
AMATH 271,
AMATH 350,
AMATH 442,
AMATH 453,
AMATH 731,
ANTH 100,
ANTH 201,
ANTH 202,
ANTH 204,
ANTH 261,
ANTH 300,
ANTH 311,
ANTH 330,
ANTH 355,
ANTH 400,
APPLS 205R,
APPLS 301,
ARBUS 100,
ARBUS 101,
ARBUS 200,
ARBUS 202,
ARBUS 300,
ARBUS 301,
ARBUS 400,
ARCH 100,
ARCH 110,
ARCH 125,
ARCH 142,
ARCH 172,
ARCH 192,
ARCH 226,
ARCH 246,
ARCH 260,
ARCH 292,
ARCH 327,
ARCH 342,
ARCH 465,
ARTS 111,
HLTH 202,
HLTH 218,
HLTH 220,
HLTH 245,
HLTH 301,
HLTH 333,
HLTH 341,
HLTH 344,
HLTH 346,
HLTH 407,
HLTH 442,
HLTH 473,
HRM 200,
HRM 301,
HRM 303,
HRM 307,
HSG 611,
HSG 720,
HUMSC 101,
HUMSC 301,
INDEV 100,
INDEV 200,
INDEV 300,
INDEV 387,
INDEV 613,
INTEG 120,
INTEG 251,
INTEG 452A,
INTST 101,
ITAL 101,
ITAL 155,
ITALST 291,
ITALST 360,
JAPAN JP,
JAPAN 101R,
JAPAN 102R,
JAPAN 201R,
JAPAN 202R,
JAPAN 301R,
JS 131,
KIN 105,
KIN 121,
KIN 155,
KIN 217,
KIN 301,
KIN 340,
KIN 343,
KIN 346,
KIN 354,
KIN 357,
KIN 405,
KIN 406,
KIN 407,
KIN 422,
KIN 428,
KIN 456,
KIN 458,
KIN 492A,
KOREA 101R,
KOREA 102R,
KOREA 272R,
LAT 101,
LAT 201,
LAT 331,
LAT 490,
LS 101,
LS 221,
LS 227,
LS 228,
LS 229,
LS 235,
LS 272,
LS 280,
LS 291,
LS 306,
LS 319,
LS 322,
LS 327,
LS 344,
LS 351,
LS 366,
LS 373,
LS 401,
LS 402,
LS 428,
MATBUS 470,
MATBUS 471,
MATH 103,
ENGL 350A,
ENGL 350B,
ENGL 362,
ENGL 371,
ENGL 376R,
ENGL 392A,
ENGL 463,
ENGL 700,
ENGL 710,
ENGL 730,
ENGL 770,
ENGL 788,
ENGL 789,
ENGL 790,
ENVE 100
ENVE 214,
ENVE 223,
ENVE 292,
ENVS 105,
ENVS 195,
ENVS 200,
ENVS 201,
ENVS 278,
ENVS 334,
ERS 110,
ERS 210,
ERS 211,
ERS 311,
ERS 316,
ERS 464,
ERS 680,
FINE 101,
FINE 102,
FINE 130,
FINE 205,
FINE 206,
FINE 252,
FR 101,
FR 151,
FR 152,
FR 192B,
FR 192A,
FR 192B,
FR 192A,
FR 192B,
FR 192A,
FR 192B,
FR 192A,
FR 192B,
FR 192A,
FR 192B,
FR 197,
FR 203,
FR 251,
FR 252,
FR 276,
FR 291,
FR 297,
FR 303,
FR 343,
FR 351,
FR 424,
FR 485,
FR 651,
FR 671,
PHIL 673,
PHS 601,
PHS 604,
PHS 605,
PHS 607,
PHS 611,
PHS 613,
PHS 614,
PHS 616,
PHS 623,
PHS 632,
PHS 641,
PHS 655,
PHS 661,
PHYS 111L,
PHYS 111,
PHYS 111L,
PHYS 111,
PHYS 111L,
PHYS 111,
PHYS 111L,
PHYS 111,
PHYS 111L,
PHYS 111,
PHYS 111L,
PHYS 115,
PHYS 121,
PHYS 121L,
PHYS 121,
PHYS 121L,
PHYS 121,
PHYS 121L,
PHYS 131L,
PHYS 225,
PHYS 232L,
PHYS 236,
PHYS 256L,
PHYS 256,
PHYS 256L,
PHYS 275,
PHYS 363,
PHYS 364,
PHYS 380,
PHYS 434,
PHYS 461,
PHYS 474,
PHYS 475,
PHYS 701,
PHYS 704,
PLAN 100,
PLAN 102,
PLAN 210,
PLAN 281,
PLAN 300,
PLAN 320,
PLAN 440,
PLAN 625,
PLAN 674,
PLAN 700,
PLAN 701,
PLAN 704,
PLAN 801,
PLAN 802,
PMATH 340,
PMATH 347,
PMATH 351,
PMATH 465,
PMATH 665,
PMATH 745,
PMATH 753,
PMATH 930,
PMATH 990,
PORT 101,
PS 611,
PS 621,
PS 624,
PS 625,
PSCI 100,
PSCI 231,
PSCI 260,
PSCI 281,
PSCI 300,
PSCI 331,
PSCI 389,
PSCI 390,
PSCI 456,
PSCI 461,
PSCI 481,
PSCI 499A,
PSCI 600,
PSCI 657,
PSCI 661,
PSCI 687,
PSYCH 101,
PSYCH 101R,
PSYCH 101,
PSYCH 101R,
PSYCH 101,
PSYCH 101R,
FR 671,
GBDA 101,
GBDA 203,
GBDA 301,
GBDA 303,
GBDA 304,
GENE 121,
GEOG 100,
GEOG 101,
GEOG 102,
GEOG 181,
GEOG 187,
GEOG 201,
GEOG 202,
GEOG 215,
GEOG 222,
GEOG 281,
GEOG 293,
GEOG 294,
GEOG 303,
GEOG 308,
GEOG 309,
GEOG 310,
GEOG 319,
GEOG 371,
GEOG 405,
GER 101,
GER 102,
GER 201,
GER 202,
GER 271,
GER 298,
GER 301,
GER 308,
GER 331,
GER 431,
GER 600,
GER 653,
GER 700,
GER 753,
GERON 201,
GERON 218,
GERON 220,
GERON 245,
GGOV 600,
GGOV 650,
GRK 101,
GRK 201,
GRK 332,
GRK 490,
GRK 600,
HIST 110,
HIST 113,
HIST 115,
HIST 200,
HIST 201,
HIST 210,
HIST 223,
HIST 227,
HIST 235,
HIST 239,
HIST 247,
HIST 252,
HIST 253,
HIST 257,
HIST 262,
HIST 265,
HIST 271,
HIST 277,
HIST 314,
HIST 316,
HIST 317,
HIST 389,
HIST 402A,
HIST 403A,
HIST 409A,
HIST 604,
HIST 612,
HIST 620,
HIST 632,
HLTH 101,
HLTH 103,
HLTH 201,
HLTH 202,
ECE 105,
ECE 140,
ECE 150,
ECE 200B,
ECE 209,
ECE 222,
ECE 240,
ECE 242,
ECE 250,
ECE 254,
ECE 300B,
ECE 318,
ECE 356,
ECE 358,
ECE 390,
ECE 484,
ECE 606,
ECE 611,
ECE 621,
ECE 664,
ECE 671,
ECE 725,
ECE 730,
ECE 780,
ECE 6613PD,
ECON 101,
ECON 102,
ECON 201,
ECON 202,
ECON 211,
ECON 221,
ECON 231,
ECON 254,
ECON 301,
ECON 302,
ECON 311,
ECON 321,
ECON 341,
ECON 344,
ECON 351,
ECON 355,
ECON 361,
ECON 371,
ECON 381,
ECON 401,
ECON 402,
ECON 404,
ECON 405,
ECON 412,
ECON 421,
ECON 456,
ECON 472,
ECON 601,
ECON 621,
ECON 641,
EMLS 102R,
EMLS 129R,
EMLS 602R,
ENBUS 202,
ENBUS 203,
ENBUS 211,
ENBUS 306,
ENBUS 406,
ENBUS 408,
ENBUS 601,
ENBUS 602,
ENBUS 620,
ENBUS 622,
ENBUS 642,
ENGL 100B,
ENGL 101A,
SWREN 224R,
SWREN 250R,
SWREN 251R,
SWREN 300R,
SWREN 301R,
SWREN 311R,
SWREN 321R,
SWREN 414R,
SWREN 423R,
SWREN 434R,
SWREN 471R,
SYDE 000,
SYDE 101,
SYDE 111,
SYDE 113,
SYDE 121,
SYDE 161,
SYDE 181,
SYDE 182,
SYDE 252,
SYDE 262,
SYDE 292,
SYDE 533,
SYDE 543,
SYDE 553,
SYDE 575,
SYDE 631,
TS 600,
TS 610,
TS 617,
TS 621,
TS 637,
TS 652,
TS 677,
UNIV 101,
VCULT 100,
VCULT 101,
VCULT 200,
WS 101,
WS 108E,
WS 222,
WS 261,
WS 302,
WS 320,
WS 325,
WS 334,
SMF 301,
SMF 305,
SMF 306,
SMF 317,
SMF 460,
SOC 101R,
SOC 101,
SOC 101R,
SOC 101,
SOC 101R,
SOC 101,
SOC 202,
SOC 207R,
SOC 221,
SOC 223R,
SOC 224R,
SOC 225,
SOC 227,
SOC 228,
SOC 229,
SOC 256,
SOC 260,
SOC 280,
SOC 306,
SOC 322,
SOC 327,
SOC 354,
SOC 408,
SOC 417,
SOC 424,
SOC 428,
SOC 700,
SOC 712,
SOC 725,
SOC 782,
SOCIN 601,
SOCWK 120R,
SOCWK 220R,
SOCWK 220,
SOCWK 220R,
SOCWK 221R,
SOCWK 221,
SOCWK 221R,
SOCWK 222R,
SOCWK 300R,
SOCWK 301R,
SOCWK 321R,
SOCWK 355R,
SPAN 101,
SPAN 102,
SPAN 201A,
SPAN 301A,
SPAN 350,
SPAN 401,
SPCOM 100,
SPCOM 101,
SPCOM 204,
SPCOM 220,
SPCOM 227,
SPCOM 326,
SPCOM 490,
STAT 202,
STAT 206,
STAT 220,
STAT 221,
STAT 230,
STAT 231,
STAT 240,
STAT 322,
STAT 330,
STAT 331,
STAT 332,
STAT 334,
STAT 337,
STAT 371,
STAT 372,
STAT 373,
STAT 430,
STAT 431,
STAT 631,
STAT 831,
STAT 901,
STV 100,
SWK 600R,
SWK 602R,
SWK 604R,
SWK 690R,
SWREN 120R,
SWREN 220,
SWREN 220R,
SWREN 221R,
SWREN 222R,
SWREN 224R,
MSCI 240,
MSCI 261,
MSCI 262,
MSCI 271,
MSCI 311,
MSCI 331,
MSCI 332,
MSCI 333,
MSCI 343,
MSCI 422,
MSCI 432,
MSCI 601,
MSCI 603,
MSCI 605,
MSCI 609,
MSCI 751,
MSCI 760,
MTE 100,
MTE 201,
MTE 202,
MTE 203,
MTE 204,
MTE 219,
MTE 220,
MTE 241,
MTE 262,
MTE 420,
MTE 481,
MTE 545,
MTHEL 131,
MUSIC 100,
MUSIC 111,
MUSIC 140,
MUSIC 254,
MUSIC 256,
MUSIC 270,
MUSIC 275,
MUSIC 334,
MUSIC 363,
MUSIC 370,
NE 100,
NE 109,
NE 112,
NE 121,
NE 216,
NE 232,
NE 241,
NE 352,
NE 445,
NE 471,
OPTOM 104,
OPTOM 106,
OPTOM 108,
OPTOM 109,
OPTOM 124,
OPTOM 215,
OPTOM 216,
OPTOM 231,
OPTOM 245L,
OPTOM 245,
OPTOM 245L,
OPTOM 252,
OPTOM 347L,
OPTOM 387,
PACS 202,
PACS 311,
PACS 314,
PACS 323,
PACS 326,
PACS 329,
PACS 330,
PACS 331,
PACS 332,
PACS 401,
PACS 601,
PACS 603,
PACS 604,
PACS 610,
PACS 670,
PHARM 220,
PHARM 232,
PHARM 495,
PHARM 496,
PHIL 100J,
PHIL 110B,
PHIL 110A,
PHIL 110B,
PHIL 110A,
PHIL 145,
PHIL 201,
PHIL 202,
PHIL 209,
PHIL 210J,
PHIL 215,
PHIL 216,
PHIL 219J,
PHIL 221,
PHIL 226,
PHIL 250A,
PHIL 256,
PHIL 258,
PHIL 265,
PHIL 327,
PHIL 331,
PHIL 403,
PHIL 673,
PSYCH 101R,
PSYCH 101,
PSYCH 207,
PSYCH 211,
PSYCH 212R,
PSYCH 218,
PSYCH 226R,
PSYCH 230,
PSYCH 231,
PSYCH 253,
PSYCH 256,
PSYCH 257,
PSYCH 261,
PSYCH 291,
PSYCH 306,
PSYCH 312R,
PSYCH 315,
PSYCH 316,
PSYCH 320,
PSYCH 336,
PSYCH 338,
PSYCH 340,
PSYCH 342,
PSYCH 354,
PSYCH 380,
PSYCH 391,
PSYCH 393,
PSYCH 395,
PSYCH 397,
PSYCH 399
PSYCH 453,
PSYCH 457,
PSYCH 458,
PSYCH 461,
PSYCH 630,
PSYCH 677,
PSYCH 719,
REC 100,
REC 101,
REC 252,
REC 270,
REC 311,
REC 334,
REC 357,
REC 371,
REC 380,
REC 601,
REC 640,
REES 271,
RS 100,
RS 110,
RS 121,
RS 122,
RS 125,
RS 130,
RS 150,
RS 170,
RS 180,
RS 204,
RS 206,
RS 216,
RS 235,
RS 236,
RS 240,
RS 262,
RS 270R,
RS 283,
RS 284,
RS 286,
RS 325,
RS 353,
RS 357,
RS 361,
RS 499,
RUSS 101,
RUSS 201,
SCBUS 123,
SCBUS 223,
SCBUS 225,
SCBUS 423,
SCI 206,
SCI 237,
SCI 238,
SCI 267,
SDS 131R,
SDS 150R,
SDS 220R,
SDS 231R,
SDS 250R,
SDS 251R,
SDS 311R,
SDS 312R,
SDS 354R,
SDS 355R,
SDS 400R,
SDS 405R,
SE 212,
SI 101R,
SI 102R,
SI 121R,
SI 201R,
SI 221R,
SI 301R,
SMF 204,
SMF 206,
SMF 207,
SMF 208,
SMF 220